"Database","Source_ID","Source_ID_original","Authors_year","Year","Journal","DOI"
"Kuipers_GCB_2023",142,"114","Moreira-Arce et al. 2015",2015,"BiolConserv","10.1016/j.biocon.2015.09.015"
"Kuipers_GCB_2023",143,"115","Freudmann et al. 2015",2015,"BiodiversConserv","10.1007/s10531-015-1021-6"
"Kuipers_GCB_2023",144,"119","Sidhu et al. 2015",2015,"CurrSci",NA
"Kuipers_GCB_2023",145,"124","Stuart et al. 2015",2015,"WildlRes","10.1071/WR14195"
"Kuipers_GCB_2023",146,"125","Caudill et al. 2015",2015,"AgricEcosystEnviron","10.1016/j.agee.2014.08.023"
"Kuipers_GCB_2023",147,"130","Rocha et al. 2014",2014,"ZoolStud","10.1186/s40555-014-0060-0"
"Kuipers_GCB_2023",148,"131","Coelho et al. 2014",2014,"BiodiversConserv","10.1007/s10531-014-0772-9"
"Kuipers_GCB_2023",149,"134","Addisu et al. 2014",2014,"AfrJEcol","10.1111/aje.12115"
"Kuipers_GCB_2023",150,"137","Mendes et al. 2014",2014,"EurJWildlRes","10.1007/s10344-014-0832-1"
"Kuipers_GCB_2023",151,"138","Tsujino et al. 2014",2014,"EcolRes","10.1007/s11284-014-1159-9"
"Kuipers_GCB_2023",152,"139","Meynard et al. 2014",2014,"BiodiversConserv","10.1007/s10531-014-0697-3"
"Kuipers_GCB_2023",153,"140","Fischer et al. 2014",2014,"AgricEcosystEnviron","10.1016/j.agee.2014.03.039"
"Kuipers_GCB_2023",154,"142","Whitehead et al. 2014",2014,"WildlRes","10.1071/WR14082"
"Kuipers_GCB_2023",155,"151","Garcia et al. 2013",2013,"Mammalia","10.1515/mammalia-2011-0134"
"Kuipers_GCB_2023",156,"153","Golet et al. 2013",2013,"RiverResAppl","10.1002/rra.1588"
"Kuipers_GCB_2023",157,"160","Suchomel et al. 2012",2012,"EurJForRes","10.1007/s10342-012-0644-3"
"Kuipers_GCB_2023",158,"161","Martin et al. 2012",2012,"ForEcolManage","10.1016/j.foreco.2012.07.002"
"Kuipers_GCB_2023",159,"165","Dotta et al. 2011",2011,"Mammalia","10.1515/MAMM.2011.049"
"Kuipers_GCB_2023",160,"166","Rocha et al. 2011",2011,"PLoSOne","10.1371/journal.pone.0023312"
"Kuipers_GCB_2023",161,"172","Takele et al. 2011",2011,"TropEcol",NA
"Kuipers_GCB_2023",162,"173","Andrade-Nunez et al. 2010",2010,"Zoologia","10.1590/S1984-46702010000600012"
"Kuipers_GCB_2023",163,"176","Saldana-Vazquez et al. 2010",2010,"BiodiversConserv","10.1007/s10531-010-9829-6"
"Kuipers_GCB_2023",164,"177","Panzacchi et al. 2010",2010,"ForEcolManage","10.1016/j.foreco.2010.01.030"
"Kuipers_GCB_2023",165,"180","Nicolas et al. 2009",2009,"BiodiversConserv","10.1007/s10531-008-9572-4"
"Kuipers_GCB_2023",166,"181","Bernard et al. 2009",2009,"MammStudy","10.3106/[phone]"
"Kuipers_GCB_2023",167,"183","Fukuda et al. 2009",2009,"RafflesBullZool",NA
"Kuipers_GCB_2023",168,"187","Datta et al. 2008",2008,"CurrSci",NA
"Kuipers_GCB_2023",169,"189","Nasi et al. 2008",2008,"BiodiversConserv","10.1007/s10531-007-9237-11"
"Kuipers_GCB_2023",169,"189","Nasi et al. 2008",2008,"BiodiversConserv","10.1007/s10531-007-9237-15"
"Kuipers_GCB_2023",169,"189","Nasi et al. 2008",2008,"BiodiversConserv","10.1007/s10531-007-9237-19"
"Kuipers_GCB_2023",169,"189","Nasi et al. 2008",2008,"BiodiversConserv","10.1007/s10531-007-9237-23"
"Kuipers_GCB_2023",170,"194","Gambalemoke et al. 2008",2008,"Mammalia","10.1515/MAMM.2008.039"
"Kuipers_GCB_2023",171,"195","Gambalemoke et al. 2008",2008,"Mammalia","10.1515/MAMM.2008.043"
"Kuipers_GCB_2023",172,"196","Van Weerd et al. 2008",2008,"",NA
"Kuipers_GCB_2023",173,"197","Gardner et al. 2007",2007,"ConservBiol","10.1111/j.1523-1739.2007.00794.x"
"Kuipers_GCB_2023",174,"204","Heroldova et al. 2007",2007,"AgricEcosystEnviron","10.1016/j.agee.2006.09.007"
"Kuipers_GCB_2023",175,"205","King et al. 2007",2007,"BiodiversConserv","10.1007/s10531-006-9068-z"
"Kuipers_GCB_2023",176,"206","Umetsu et al. 2007",2007,"LandscEcol","10.1007/s10980-006-9041-y"
"Kuipers_GCB_2023",177,"214","Sullivan et al. 2006",2006,"AgricEcosystEnviron","10.1016/j.agee.2006.02.010"
"Kuipers_GCB_2023",178,"215","Nakagawa et al. 2006",2006,"ForEcolManage","10.1016/j.foreco.2006.05.006"
"Kuipers_GCB_2023",179,"217","Wijesinghe et al. 2005",2005,"JTropEcol","10.1017/S0266467405002695"
"Kuipers_GCB_2023",180,"219","Pineda et al. 2005",2005,"ConservBiol","10.1111/j.1523-1739.2005.00531.x"
"Kuipers_GCB_2023",181,"221","Numa et al. 2005",2005,"BiolConserv","10.1016/j.biocon.2004.07.013"
"Kuipers_GCB_2023",182,"224","Saavedra et al. 2005",2005,"Mammalia","10.1515/mamm.2005.027"
"Kuipers_GCB_2023",183,"227","Suntsov et al. 2003",2003,"Mammalia","10.1515/mamm.2003.67.3.379"
"Kuipers_GCB_2023",184,"229","Horvath et al. 2001",2001,"StudNeotropFaunaEnviron","10.1076/snfe.36.3.169.2130"
"Kuipers_GCB_2023",185,"230","Gubista 1999",1999,"",NA
"Kuipers_GCB_2023",186,"231","Meunier et al. 1999",1999,"","10.1139/cjz-77-1-108"
"Kuipers_GCB_2023",187,"237","Rosenstock 1996",1996,"","10.2307/4002878"
"Kuipers_GCB_2023",188,"238","King et al. 1996",1996,"",NA
"BioTIME",235,"10","Webb, S. L. & Scanga, S. E. 2001",NA,"Ecology",NA
"BioTIME",236,"51","""Fluctuations and long-term trends in the relative densities of tetraonid populations in Finland, 1964-77."" NERC Centre for Population Biology, Imperial College. The Global Population Dynamics Database v2.0. Available at: https://www.imperial.ac.uk/cpb/gpdd2/secure/register.aspx, accessed 2012. NA",NA,NA,NA
"BioTIME",236,"51","Lindén, H. & Rajala, P. 1981",NA,"Finnish Game Research",NA
"BioTIME",237,"52","""A transect survey of small land carnivore and red fox populations on a subarctic fell in Finnish forest Lapland over 13 winters"". NERC Centre for Population Biology, Imperial College, The Global Population Dynamics Database v2.0. Available at: http://www3.imperial.ac.uk/cpb/databases/gpdd, accessed 2012. NA",NA,NA,NA
"BioTIME",237,"52","Pulliainen, E. 1981",NA,"Annales Zoologici Fennici",NA
"BioTIME",238,"53","Grant, P. R. 1976",NA,"Hilaire",NA
"BioTIME",239,"56","Friggens, M. 2008",NA,"Available at: http://sev.lternet.edu/data/sev-8",NA
"BioTIME",240,"58","Waide, R. B. 2010",NA,"Long Term Ecological Research Network",NA
"BioTIME",240,"58","Waide, R. B. ""Bird abundance - point counts, El Verde Field Station, Puerto Rico: Luquillo Long Term Ecological Research Site Database: Data Set 23"". Available at: http:/luq.lternet.edu/data/luqmetadata23, accessed 2012. NA",NA,NA,NA
"BioTIME",241,"59","Ernest, S., Valone, T.J. & Brown, J.H. 2009",NA,"Ecology",NA
"BioTIME",242,"63","Moore, N. W. 1991",NA,"NERC Centre for Population Biology",NA
"BioTIME",242,"63","Moore, N. 1991",NA,"Odonatologica",NA
"BioTIME",243,"67","""Animal Demography Unit - Coordinated Waterbird Counts CWAC",NA,"Available at http://www.iobis.org/",NA
"BioTIME",244,"194","Jones, J. & Miller, J. ""Spatial and temporal distribution and abundance of moths in the Andrews Experimental Forest, 1994 to 2008"". H. J. Andrews Experimental Forest. Forest Science Data Bank, Corvallis. Available at: http://andrewsforest.oregonstate.edu/data/abstract.cfm?dbcode=SA015, accessed 2013. NA",NA,NA,NA
"BioTIME",245,"195","USGS Patuxent Wildlife Research Center “North American Breeding Bird Survey” ftp data set, version 2014.0. Available at: ftp://ftpext.usgs.gov/pub/er/md/laurel/BBS/DataFiles/, accessed 2013. NA",NA,NA,NA
"BioTIME",246,"201","Fletcher, C. & Kassim, A.R. Pasoh Forest Dynamics Plot Data.  Available at: http://www.ctfs.si.edu/site/Pasoh/, accessed 2013. NA",NA,NA,NA
"BioTIME",247,"202","Sukumar, R. Mudumalai Forest Dynamics Plot Data. Available at: http://www.ctfs.si.edu/site/Mudumalai/, accessed 2013. NA",NA,NA,NA
"BioTIME",248,"221","Viereck, L.A., Van Cleve, K., Chapin, F.S., Ruess, R.W. & Hollingsworth, T.N. 2005",NA,"Environmental Data Initiative",NA
"BioTIME",249,"224","Cavender-Bares, J. & Reich, P.B. 2012",NA,"Ecology",NA
"BioTIME",249,"224","Reich, P., Wedin, D., Hobbie, S. & Davis, M. “Experiment 133 - Effect of Burning Patterns on Vegetation in the Fish Lake Burn Compartments - Shrub Survey”. Cedar Creek Ecosystem Science Reserve. Available at: http://www.cedarcreek.umn.edu/research/data/experiment?e133, accessed 2012. NA",NA,NA,NA
"BioTIME",250,"234","Battles, J.J., Fahey, T. & Cleavitt, N. “Forest Inventory of a Northern Hardwood Forest: Watershed 6 1965, Hubbard Brook Experimental Forest.” The Hubbard Brook Ecosystem Study LTER Program.  Available at: http://www.hubbardbrook.org/data/dataset.php?id=29, accessed 2016. NA",NA,NA,NA
"BioTIME",250,"234","Battles, J.J., Fahey, T. & Cleavitt, N. “Forest Inventory of a Northern Hardwood Forest: Watershed 6 1977, Hubbard Brook Experimental Forest.” The Hubbard Brook Ecosystem Study LTER Program.  Available at: http://www.hubbardbrook.org/data/dataset.php?id=30, accessed 2016. NA",NA,NA,NA
"BioTIME",250,"234","Battles, J.J., Fahey, T. & Cleavitt, N. “Forest Inventory of a Northern Hardwood Forest: Watershed 6 1987, Hubbard Brook Experimental Forest.” The Hubbard Brook Ecosystem Study LTER Program.  Available at: http://www.hubbardbrook.org/data/dataset.php?id=32, accessed 2016. NA",NA,NA,NA
"BioTIME",250,"234","Battles, J.J., Fahey, T. & Cleavitt, N. “Forest Inventory of a Northern Hardwood Forest: Watershed 6 1992, Hubbard Brook Experimental Forest.” The Hubbard Brook Ecosystem Study LTER Program.  Available at: http://www.hubbardbrook.org/data/dataset.php?id=33, accessed 2016. NA",NA,NA,NA
"BioTIME",250,"234","Battles, J.J., Fahey, T. & Cleavitt, N. “Forest Inventory of a Northern Hardwood Forest: Watershed 6 1997, Hubbard Brook Experimental Forest.” The Hubbard Brook Ecosystem Study LTER Program.  Available at: http://www.hubbardbrook.org/data/dataset.php?id=34, accessed 2016. NA",NA,NA,NA
"BioTIME",250,"234","Battles, J.J., Fahey, T.  & Cleavitt, N. “Forest Inventory of a Northern Hardwood Forest: Watershed 6 1982, Hubbard Brook Experimental Forest.” The Hubbard Brook Ecosystem Study LTER Program.  Available at: http://www.hubbardbrook.org/data/dataset.php?id=31, accessed 2016. NA",NA,NA,NA
"BioTIME",250,"234","Battles, J.J., Johnson, C., Hamburg, S., Fahey, T., Driscoll, C. & Likens, G. 2003",NA," Available at: http://www.hubbardbrook.org/data/dataset.php?id=35",NA
"BioTIME",251,"239","Muldavin, E. “Pinon Juniper Net Primary Production Quadrat Data from the Sevilleta National Wildlife Refuge, New Mexico: 1999-2001.” Sevilleta Long Term Ecological Research Program. Available at: http://sev.lternet.edu/data/sev-187, accessed 2013. NA",NA,NA,NA
"BioTIME",252,"241","Condit, R. “Sherman Forest Dynamics Plot, Panama.” The Center for Tropical Forest Science. Smithsonian Tropical Research Institute.  Available at: http://www.ctfs.si.edu/site/Sherman/, accessed 2013. NA",NA,NA,NA
"BioTIME",252,"241","Condit, R., Pérez, R., Aguilar, S., Lao, S., Robin, F. & Hubbell, S. 2018",NA,"DataONE Dash",NA
"BioTIME",253,"243","Day, F. 2010",NA,"Available at: http://www.vcrlter.virginia.edu/cgi-bin/showDataset.cgi?docid=knb-lter-vcr.106",NA
"BioTIME",253,"243","Day, F. P., Conn, C., Crawford, E. & Stevenson, M. 2004",NA,"Journal of Coastal Research",NA
"BioTIME",254,"255","Woods, K. D. 2009",NA,"Ecology",NA
"BioTIME",255,"270","Lloret, F., Peñuelas, J. & Estiarte, M. 2004",NA,"Global Change Biology",NA
"BioTIME",256,"275","Davis, R. A. & Doherty, T. S. 2015",NA,"PLoS ONE 10(5)",NA
"BioTIME",257,"302","Barreto, T.E. Patterns and processes affecting the dynamics and structure of seasonally semi-deciduous forests in SE of Brazil.University of Campinas, PhD thesis.  Accessed 2016. NA",NA,NA,NA
"BioTIME",258,"303","Salami, B., Higuchi, P., Silva, A. C., Ferreira, T. S., Marcon, A. K., Buzzi Jr, F. & Bento, M. A. 2014",NA,"Scientia Forestalis (IPEF)",NA
"BioTIME",259,"304","Privett, S., Cowling, R. & Taylor, H. 2001",NA,"Bothalia",NA
"BioTIME",259,"304","Taylor, H. 1984",NA,"I",NA
"BioTIME",259,"304","Thuiller, W., Slingsby, J. A., Privett, S. D. J. & Cowling, R. M. 2007",NA,"PLoS ONE",NA
"BioTIME",260,"308","Merritt, J. 1999",NA,"Environmental Data Initiative",NA
"BioTIME",261,"311","Kaufman, D.W. Seasonal summary of numbers of small mammals on 14 LTER traplines in prairie habitats at Konza Prairie. Konza Prairie Long-Term Ecological Research. Available at: http://lter.konza.ksu.edu/content/csm01-seasonal-summary-numbers-small-mammals-14-lter-traplines-prairie-habitats-konza, accessed 2016. NA",NA,NA,NA
"BioTIME",262,"312","Prins, H. H. T. & Douglas-Hamilton, I. 1990",NA,"Oecologia",NA
"BioTIME",263,"313","Knops, J. & Tilman, D. Successional Dynamics on a Resampled Chronosequence - Experiment 014. Cedar Creek Ecosystem Science Reserve. Available at http://www.cedarcreek.umn.edu/research/data/dataset?ghe014, accessed 2016. NA",NA,NA,NA
"BioTIME",264,"315","Lightfoot, D. 2007",NA,"Jornada Basin LTER",NA
"BioTIME",265,"317","Twilley, R., Rivera-Monroy, V. H. & Castaneda, E. 2005",NA,"Florida Coastal Everglades LTER",NA
"BioTIME",266,"322","Farah, F. T., Rodrigues, R. R., Santos, F. A. M., Tamashiro, J. Y., Shepherd, G. J., Siqueira, T., Batista, J. L. F. & Manly, B. J. F. 2014",NA,"Ecological Indicators",NA
"BioTIME",267,"323","Reagan, D.P. 1991",NA,"Biotropica",NA
"BioTIME",268,"324","Venturoli, F., Felfili, J. M. & Fagg, C. W. 2011",NA,"Revista Arvore",NA
"BioTIME",269,"325","Venturoli, F., Felfili, J. M. & Fagg, C. W. 2011",NA,"Revista Arvore",NA
"BioTIME",270,"326","Venturoli, F., Felfili, J. M. & Fagg, C. W. 2011",NA,"Revista Arvore",NA
"BioTIME",271,"329","Pélissier, R., Pascal, J.-P., Ayyappan, N., Ramesh, B. R., Aravajy, S. & Ramalingam, S. R. 2011",NA,"Ecology",NA
"BioTIME",272,"341","Silva, F. R. “Brazil Dataset 1”, Universidade Federal de São Carlos. Accessed 2016. NA",NA,NA,NA
"BioTIME",273,"342","Durigan, G. “Brazil Dataset 2”, Instituto Florestal, Floresta Estadual de Assis. Accessed 2016. NA",NA,NA,NA
"BioTIME",274,"343","Durigan, G. “Brazil Dataset 3”, Instituto Florestal, Floresta Estadual de Assis. Accessed 2016. NA",NA,NA,NA
"BioTIME",275,"344","Durigan, G. “Brazil Dataset 4”, Instituto Florestal, Floresta Estadual de Assis. Accessed 2016. NA",NA,NA,NA
"BioTIME",276,"345","Durigan, G. “Brazil Dataset 5”, Instituto Florestal, Floresta Estadual de Assis. Accessed 2016. NA",NA,NA,NA
"BioTIME",277,"346","Sanquetta, C. R. 2008",NA,"(Experiencias de monitoramento no bioma mata atlantica com uso de parcelas permanentes)”",NA
"BioTIME",278,"348","Carvalho, F., Zocche, J.J. & Mendonça, R.Á. 2009",NA,NA,NA
"BioTIME",279,"352","Myster, R.W. “Flooded forest plot sampling in Peru”. Luquillo LTER. Available at: http://luq.lternet.edu/data/luqmetadata169, accessed 2016. NA",NA,NA,NA
"BioTIME",280,"353","Norden, N., García, H. & Salgado, B. “La Planada Forest Dynamics Plot”. The Center for Tropical Forest Science. Smithsonian Tropical Research Institute. Available at: http://www.ctfs.si.edu/site/La+Planada, accessed 2016. NA",NA,NA,NA
"BioTIME",281,"356","Bradford, M.G., Murphy, H.T., Ford, A.J., Hogan, D.L. & Metcalfe, D.J. 2014",NA,"Ecology",NA
"BioTIME",282,"357","Stapp, P. 2013",NA,"Environmental Data Initiative",NA
"BioTIME",283,"372","Monitoring Site 1000 Project, Biodiversity Center, Ministry of Environment of Japan 2014",NA,"Accessed 2016.",NA
"BioTIME",284,"380","NERC 2010",NA,"Centre for Population Biology",NA
"BioTIME",284,"380","Pollard, E. 1991",NA,"In: F",NA
"BioTIME",285,"382","Krefting, L. W. & Ahlgren, C. E. 1974",NA,"Ecology",NA
"BioTIME",285,"382","NERC 2010",NA,"Centre for Population Biology",NA
"BioTIME",286,"383","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",287,"384","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",288,"385","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",289,"386","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",290,"387","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",291,"388","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",292,"389","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",293,"390","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",294,"391","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",295,"392","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",296,"393","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",297,"394","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",298,"395","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",299,"396","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",300,"397","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",301,"398","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",302,"399","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",303,"400","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",304,"401","Vrška, T., Král, K., Janík, D. & Adam, D. “Natural Forests of the Czech Republic”. Available at: http://naturalforests.cz/research, accessed 2016. NA",NA,NA,NA
"BioTIME",305,"404","Fidelis, A. & Damasceno, G. “Brazil Dataset 7”, Lab of Vegetation Ecology, Universidade Estadual Paulista. Accessed 2016. NA",NA,NA,NA
"BioTIME",306,"405","Fidelis, A. “Brazil Dataset 8”, Lab of Vegetation Ecology, Universidade Estadual Paulista. Accessed 2016. NA",NA,NA,NA
"BioTIME",307,"406","Fidelis, A., Blanco, C. C., Müller, S. C., Pillar, V. D. & Pfadenhauer, J. 2012",NA,"Journal of Vegetation Science",NA
"BioTIME",308,"422","Monitoring Site 1000 Project, Biodiversity Center, Ministry of Environment of Japan 2015",NA,"Accessed 2016.",NA
"BioTIME",309,"423","Monitoring Site 1000 Project, Biodiversity Center, Ministry of Environment of Japan 2015",NA,"Accessed 2016.",NA
"BioTIME",310,"424","Monitoring Site 1000 Project, Biodiversity Center, Ministry of Environment of Japan 2015",NA,"Accessed 2016.",NA
