"Source_ID","PDF","Taxon_group","n_species","logitMSA_loss_pred","logitMSA_loss_pred_lwr","logitMSA_loss_pred_med","logitMSA_loss_pred_mea","logitMSA_loss_pred_upr","MSA_loss_pred","MSA_loss_pred_lwr","MSA_loss_pred_med","MSA_loss_pred_mea","MSA_loss_pred_upr"
0,0,"Invertebrates",1,-1.41368921945419,-1.98223090838581,-1.5109994788292,-1.50558295522021,-0.980425064616477,0.195652821635651,0.121081222606191,0.180790717676186,0.181594321726876,0.272807449690375
0,0.01,"Invertebrates",1,-1.37178408712666,-1.92695770324094,-1.46501625226144,-1.45968182900274,-0.944500397467953,0.202331753240406,0.127087698895441,0.187701301202392,0.188515993461851,0.279992180279507
0,0.02,"Invertebrates",1,-1.32987895479913,-1.86908799881309,-1.41763433637166,-1.41378070278527,-0.908619250743962,0.209179388213443,0.133647283940709,0.195032712919299,0.195638425048991,0.287282464328671
0,0.03,"Invertebrates",1,-1.28797382247161,-1.81469122214315,-1.37109959926522,-1.3678795765678,-0.873084197012622,0.216195959835242,0.140072104377011,0.20244224771967,0.202962648769873,0.294612950264165
0,0.04,"Invertebrates",1,-1.24606869014408,-1.76050447194067,-1.32407013817342,-1.32197845035033,-0.837549143281281,0.223381409191121,0.146727169511729,0.210141925576171,0.210489319220548,0.30205121368748
0,0.05,"Invertebrates",1,-1.20416355781655,-1.70701084902898,-1.27807839856695,-1.27607732413285,-0.80201408954994,0.230735370941882,0.15355182445318,0.217877500184517,0.218218689569665,0.309594850518326
0,0.06,"Invertebrates",1,-1.16225842548902,-1.65318339876097,-1.23373611505623,-1.23017619791538,-0.766479035818599,0.238257159705028,0.160679168164468,0.225528187248392,0.226150588462233,0.317241253212079
0,0.07,"Invertebrates",1,-1.12035329316149,-1.59861407439491,-1.1889519943573,-1.18427507169791,-0.729515827838784,0.245945757177764,0.168175406226594,0.233446423141339,0.23428439780007,0.325300984656848
0,0.08,"Invertebrates",1,-1.07844816083396,-1.54472874026927,-1.14280213832976,-1.13837394548044,-0.692918030228653,0.25379980013632,0.175848906238562,0.241806256573723,0.242619031640808,0.333384257573838
0,0.09,"Invertebrates",1,-1.03654302850643,-1.49079567051818,-1.09656295822181,-1.09247281926297,-0.655218886590514,0.261817569448211,0.183802331664177,0.250384446288504,0.251152916465894,0.341814438726729
0,0.1,"Invertebrates",1,-0.994637896178906,-1.43704024103407,-1.05268528800553,-1.04657169304549,-0.618480089741426,0.269996980234673,0.192004102676183,0.258709785302076,0.259883973073969,0.350127210161764
0,0.11,"Invertebrates",1,-0.952732763851378,-1.38536471695499,-1.00974545526588,-1.00067056682802,-0.582360474524078,0.278335573319601,0.200148784550675,0.267029668530063,0.268809600358886,0.358389629559751
0,0.12,"Invertebrates",1,-0.910827631523849,-1.33368919287591,-0.963722379937498,-0.954769440610549,-0.54468465193049,0.286830508098708,0.20854978420682,0.27613353173243,0.277926661231116,0.36709848733211
0,0.13,"Invertebrates",1,-0.868922499196321,-1.28230241980159,-0.917704925962804,-0.908868314393077,-0.504436760556741,0.295478556958232,0.217158555670083,0.285425762158509,0.287231470937085,0.376498581496323
0,0.14,"Invertebrates",1,-0.827017366868792,-1.23050037172126,-0.872895413677422,-0.862967188175605,-0.464230920564097,0.304276101366269,0.226093860975607,0.29465218401304,0.296719788022777,0.385982613085988
0,0.15,"Invertebrates",1,-0.785112234541264,-1.17887634481515,-0.827745939757252,-0.817066061958133,-0.426486639225668,0.313219129751613,0.235254292573664,0.304121890198269,0.306386808175517,0.394965601001698
0,0.16,"Invertebrates",1,-0.743207102213735,-1.1271806263419,-0.782129738758764,-0.771164935740661,-0.383846946013669,0.322303237274869,0.244681781551654,0.313861060214422,0.316227161161098,0.405199396551364
0,0.17,"Invertebrates",1,-0.701301969886207,-1.07316273758873,-0.736419965440926,-0.725263809523189,-0.343612730076063,0.331523627584549,0.254802084368678,0.323787494284408,0.326234911052233,0.414932169529855
0,0.18,"Invertebrates",1,-0.659396837558678,-1.018293993722,-0.690317148252145,-0.679362683305717,-0.303392891186522,0.340875116636888,0.265359843059228,0.333962525754275,0.336403559918777,0.424728272970671
0,0.19,"Invertebrates",1,-0.61749170523115,-0.965569466841543,-0.646378020045427,-0.633461557088245,-0.263185384805288,0.350352138642405,0.275764481682443,0.343806205768981,0.346726055120344,0.434580831905762
0,0.2,"Invertebrates",1,-0.575586572903621,-0.914611675792938,-0.599675430085551,-0.587560430870772,-0.22564886647388,0.359948754184788,0.286057073474382,0.354417953765595,0.357194800308183,0.443825934519029
0,0.21,"Invertebrates",1,-0.533681440576093,-0.86827412746747,-0.555081760417018,-0.5416593046533,-0.18462523107777,0.36965866053877,0.295613547031755,0.364686207382094,0.367801670205677,0.453974355685847
0,0.22,"Invertebrates",1,-0.491776308248564,-0.816682716957636,-0.507145220665276,-0.495758178435828,-0.141583085500445,0.379475204193461,0.306468280374789,0.375862990521727,0.378538029196249,0.464663238296238
0,0.23,"Invertebrates",1,-0.449871175921036,-0.766465950025437,-0.459577504409264,-0.449857052218356,-0.0971659514309872,0.389391395566324,0.317244087591718,0.38708605634288,0.389394753704142,0.475727605893324
0,0.24,"Invertebrates",1,-0.407966043593507,-0.714871666723112,-0.410948937819329,-0.403955926000884,-0.0534569421542254,0.399399925870959,0.328523274924832,0.398684605505681,0.400362258308365,0.486638946071954
0,0.25,"Invertebrates",1,-0.366060911265979,-0.664460285497441,-0.362561219129484,-0.358054799783412,-0.0116960721621877,0.409493186079369,0.339738383160969,0.410339708712209,0.411430525483654,0.497076015292341
0,0.26,"Invertebrates",1,-0.32415577893845,-0.618685752599752,-0.313799674396879,-0.31215367356594,0.0258103895542799,0.4196632878968,0.350080415458632,0.422187553431333,0.422589138815483,0.506452239198526
0,0.27,"Invertebrates",1,-0.282250646610921,-0.569430490839298,-0.267673820244159,-0.266252547348468,0.0690521693456133,0.429902086644831,0.361368246500142,0.433478257657163,0.433827319489895,0.51725618613268
0,0.28,"Invertebrates",1,-0.240345514283393,-0.520324822379581,-0.222421541740903,-0.220351421130996,0.112331246965503,0.440201205926666,0.37277628248809,0.444622725556566,0.445133965813951,0.528053319155689
0,0.29,"Invertebrates",1,-0.198440381955864,-0.465251394254063,-0.176114468188982,-0.174450294913524,0.155541386301759,0.450552063927743,0.385740788942905,0.456084831511467,0.456497695480061,0.538807139280622
0,0.3,"Invertebrates",1,-0.156535249628336,-0.412098064992195,-0.130354919669032,-0.128549168696052,0.199418340570154,0.460945901185308,0.398409151383453,0.467457338544584,0.467906890248014,0.549690022794671
0,0.31,"Invertebrates",1,-0.114630117300807,-0.364877835498039,-0.084594679771469,-0.08264804247858,0.242999026131767,0.471373809642794,0.409779294477971,0.478863933152898,0.479349742683238,0.560452579229469
0,0.32,"Invertebrates",1,-0.0727249849732787,-0.313323336377079,-0.0387443626002995,-0.0367469162611079,0.282339345672411,0.481826762789075,0.422303758120805,0.490315120837979,0.490814304559286,0.570119652143237
0,0.33,"Invertebrates",1,-0.0308198526457502,-0.268914032267549,0.0072031957827029,0.00915420995636422,0.328946051816738,0.492295646669126,0.433173717929769,0.501800791159357,0.502288536507584,0.581502912937724
0,0.34,"Invertebrates",1,0.0110852796817784,-0.216097036550385,0.0524506299757131,0.0550553361738363,0.372390959538615,0.502771291541686,0.44618499881113,0.513109652169036,0.513760358478572,0.592036591966574
0,0.35,"Invertebrates",1,0.052990412009307,-0.169441650220303,0.0988406980632462,0.100956462391308,0.415708885424043,0.513244503951353,0.457740646266325,0.524690077012762,0.525217700566023,0.602455969239228
0,0.36,"Invertebrates",1,0.0948955443368353,-0.12438731232825,0.145221300729076,0.14685758860878,0.459026811309472,0.523706098977215,0.468943204683843,0.536241655186118,0.536648553740745,0.612783283354882
0,0.37,"Invertebrates",1,0.136800676664364,-0.0834962635900931,0.194079389124447,0.192758714826252,0.501825787326648,0.534146932417928,0.479138052835589,0.548368119778421,0.548041020041283,0.622888301970844
0,0.38,"Invertebrates",1,0.178705808991892,-0.0425304248064261,0.239207530398622,0.238659841043724,0.54467821844829,0.544557932673913,0.489368996229529,0.559518348359821,0.559383361777515,0.63290001792945
0,0.39,"Invertebrates",1,0.220610941319421,0.0041381537948199,0.285710132869091,0.284560967261197,0.588401363910937,0.554930132091239,0.501034536972394,0.57094557957488,0.570664049318053,0.642998260335062
0,0.4,"Invertebrates",1,0.262516073646949,0.046107156311225,0.334511220953678,0.330462093478669,0.632124509373584,0.56525469753857,0.51152474747403,0.582856619830023,0.581871807053755,0.652971032049973
0,0.41,"Invertebrates",1,0.304421205974478,0.090520190557281,0.382204092210039,0.376363219696141,0.675889318923199,0.57552295999824,0.52261460791884,0.594404592991542,0.592995657156872,0.662820619333922
0,0.42,"Invertebrates",1,0.346326338302006,0.135706054923217,0.428251691465843,0.422264345913613,0.719708006905867,0.585726442964846,0.533874543171654,0.605456111313706,0.604024960787921,0.67254271495735
0,0.43,"Invertebrates",1,0.388231470629535,0.178315246921168,0.474855148887153,0.468165472131085,0.764508455791668,0.595856889459498,0.544461065897318,0.61653225936565,0.614949456439385,0.682331767016158
0,0.44,"Invertebrates",1,0.430136602957063,0.220867682287479,0.521099846236739,0.514066598348557,0.807209087056514,0.605906287484752,0.554993541769144,0.627404911162449,0.625759295146124,0.691514459017276
0,0.45,"Invertebrates",1,0.472041735284592,0.263492860248933,0.567140767478281,0.559967724566029,0.851087750302328,0.615866893764015,0.565494719542173,0.638103160751006,0.636445072336035,0.70079527313076
0,0.46,"Invertebrates",1,0.513946867612121,0.306278020620912,0.612825682603104,0.605868850783501,0.894851006363712,0.625731255629377,0.575976509181197,0.648585108712424,0.646997856140034,0.70989023463732
0,0.47,"Invertebrates",1,0.555851999939649,0.350874272851302,0.656894208641893,0.651769977000973,0.938507787712361,0.635492230943259,0.586829571739142,0.658562370805183,0.657409212027079,0.718798138964352
0,0.48,"Invertebrates",1,0.597757132267178,0.39308122441014,0.703397040084187,0.697671103218445,0.984917043491077,0.645143005961326,0.597024220772592,0.668940508892994,0.667671223676702,0.728082774992726
0,0.49,"Invertebrates",1,0.639662264594706,0.434328260037583,0.74927868503345,0.743572229435917,1.03250182330855,0.654677111066723,0.606906741945572,0.679021507946005,0.677776510047534,0.737400638894991
0,0.5,"Invertebrates",1,0.681567396922235,0.477442961167209,0.7955157395453,0.789473355653389,1.07915444590102,0.664088434328233,0.617143885761046,0.689014438087472,0.687718238644855,0.746333936726385
0,0.51,"Invertebrates",1,0.723472529249763,0.519646950496388,0.84005139266124,0.835374481870861,1.12771861597593,0.673371232857252,0.627065207826178,0.698476039780593,0.697490135032479,0.75541763205762
0,0.52,"Invertebrates",1,0.765377661577292,0.562298635810662,0.885806099960678,0.881275608088333,1.17719299206346,0.682520141960139,0.636984233252146,0.708023941216614,0.707086488673719,0.764442720962753
0,0.53,"Invertebrates",1,0.80728279390482,0.607721334689987,0.93096306496395,0.927176734305805,1.23335671540075,0.691530182103243,0.647420832657335,0.717270629642044,0.716502155222196,0.774405537925094
0,0.54,"Invertebrates",1,0.849187926232349,0.647626589471149,0.975395241363307,0.973077860523277,1.28305562618769,0.700396763727452,0.656475420902681,0.726193576682114,0.725732555415542,0.782969462677058
0,0.55,"Invertebrates",1,0.891093058559877,0.690279320594766,1.0213604229079,1.01897898674075,1.32716789595522,0.709115689967279,0.666029060128144,0.735237508634971,0.734773670753116,0.790371785697699
0,0.56,"Invertebrates",1,0.932998190887406,0.732369822143268,1.06566024262902,1.06488011295822,1.37763268543022,0.71768315734603,0.67532509815453,0.743770738291564,0.743622036162709,0.798610530035215
0,0.57,"Invertebrates",1,0.974903323214934,0.774731946835439,1.11367284857832,1.11078123917569,1.43048251867044,0.726095754533423,0.684543618807543,0.752813209680671,0.752274729880605,0.806976486631171
0,0.58,"Invertebrates",1,1.01680845554246,0.814919962685277,1.15849892948369,1.15668236539317,1.48047227369702,0.734350459264979,0.693156926420504,0.761059855520586,0.760729360784376,0.814643904261045
0,0.59,"Invertebrates",1,1.05871358786999,0.85829282140624,1.20483216812994,1.20258349161064,1.52773127985094,0.742444633533551,0.702303852451232,0.769383283722228,0.768984053428532,0.821674130850445
0,0.6,"Invertebrates",1,1.10061872019752,0.898318645576691,1.25133598372485,1.24848461782811,1.57573882604237,0.75037601717244,0.710603861263307,0.777531040673792,0.777037431039685,0.82860018499254
0,0.61,"Invertebrates",1,1.14252385252505,0.940136253306171,1.2989194885211,1.29438574404558,1.62756321972794,0.758142719956738,0.719127179127657,0.785653078566899,0.784888596730628,0.835835550800566
0,0.62,"Invertebrates",1,1.18442898485258,0.983046815360934,1.34482851122755,1.34028687026305,1.68083901183806,0.765743212354749,0.727712352602694,0.793282866963146,0.792537113191826,0.843015598150345
0,0.63,"Invertebrates",1,1.22633411718011,1.02084608211863,1.38970560719248,1.38618799648053,1.73179849060093,0.773176315064837,0.735137373238735,0.800545240857665,0.799982981114655,0.849642322378598
0,0.64,"Invertebrates",1,1.26823924950763,1.0620753855568,1.43723750903994,1.432089122698,1.78208942941159,0.780441187474678,0.743086954374774,0.80802649933231,0.807226616593743,0.855954676409641
0,0.65,"Invertebrates",1,1.31014438183516,1.10659299624393,1.48389855920901,1.47799024891547,1.83437874806079,0.787537315180034,0.751493395156558,0.815160713022259,0.814268827746175,0.862282534485557
0,0.66,"Invertebrates",1,1.35204951416269,1.15084673153071,1.53067475147927,1.52389137513294,1.88821040767286,0.794464496698723,0.759665541935307,0.822105016958081,0.821110790773767,0.868551347701756
0,0.67,"Invertebrates",1,1.39395464649022,1.19029834021973,1.57660299087179,1.56979250135041,1.94232154804599,0.801222829512717,0.7667944178933,0.828722880490618,0.827754025681165,0.874606968273627
0,0.68,"Invertebrates",1,1.43585977881775,1.23423749290284,1.62120814539617,1.61569362756789,1.99260606250255,0.807812695567359,0.774559373974004,0.834961680437475,0.834200371847931,0.880018573567456
0,0.69,"Invertebrates",1,1.47776491114528,1.27086541623717,1.66760318003435,1.66159475378536,2.04960294680935,0.814234746351701,0.780890856907075,0.841256001153839,0.840451963637013,0.885907492556179
0,0.7,"Invertebrates",1,1.51967004347281,1.30720606952778,1.71210767149684,1.70749588000283,2.10242778912184,0.820489887678124,0.787045254653704,0.84710945910976,0.846511206205723,0.891138923206984
0,0.71,"Invertebrates",1,1.56157517580033,1.34450692097215,1.75795620128555,1.7533970062203,2.1519710577838,0.826579264272819,0.793230125959763,0.852953504019868,0.85238075166869,0.895852821185162
0,0.72,"Invertebrates",1,1.60348030812786,1.38274508764752,1.80446244352237,1.79929813243777,2.2099093742755,0.832504244281539,0.799431511524889,0.858691277723069,0.858063475745517,0.901135853267073
0,0.73,"Invertebrates",1,1.64538544045539,1.41697453498327,1.85071516767912,1.84519925865525,2.26648809502878,0.838266403787506,0.804863680748523,0.864211050002773,0.863562455009371,0.906063306387952
0,0.74,"Invertebrates",1,1.68729057278292,1.4558579369179,1.89523763243377,1.89110038487272,2.32050176339978,0.843867511430452,0.810898339406202,0.869351569496862,0.868880944836583,0.910560812605916
0,0.75,"Invertebrates",1,1.72919570511045,1.49822191244054,1.9414965033324,1.93700151109019,2.37466351939269,0.849309513207766,0.81730913097872,0.874516457965304,0.874022358141824,0.91487475389828
0,0.76,"Invertebrates",1,1.77110083743798,1.53582705103815,1.98894181064267,1.98290263730766,2.4282205570799,0.854594517530638,0.822857282199099,0.879631141236837,0.878990244968555,0.918954103158496
0,0.77,"Invertebrates",1,1.8130059697655,1.57705211807515,2.03563430207608,2.02880376352513,2.48117258924781,0.859724780600076,0.828786620763703,0.884487977137052,0.883788272990493,0.922811363462389
0,0.78,"Invertebrates",1,1.85491110209303,1.61567800811385,2.08109012384266,2.07470488974261,2.53454383596203,0.864702692159765,0.834198211508225,0.889051607460334,0.888420208966787,0.926528268938115
0,0.79,"Invertebrates",1,1.89681623442056,1.64960127315356,2.12706346637469,2.12060601596008,2.58887235358578,0.869530761675103,0.838837154069349,0.893505910762311,0.892889901181475,0.93014198058494
0,0.8,"Invertebrates",1,1.93872136674809,1.68886608762957,2.17478064647415,2.16650714217755,2.64348501556103,0.874211604980343,0.844074981157658,0.897961833996064,0.89720126288683,0.933608305763281
0,0.81,"Invertebrates",1,1.98062649907562,1.73164888877998,2.22203232564041,2.21240826839502,2.69808235139847,0.878747931428741,0.849623209709417,0.902210647499969,0.901358256760101,0.936913393008907
0,0.82,"Invertebrates",1,2.02253163140315,1.76723810593236,2.26604465989513,2.2583093946125,2.74819205871589,0.883142531573958,0.85411386622359,0.906025557678178,0.905364880374261,0.939811162846424
0,0.83,"Invertebrates",1,2.06443676373068,1.8062543277557,2.31215528584494,2.30421052082997,2.80048229981478,0.887398265404715,0.858908566255747,0.909878743672322,0.909225152675385,0.942701881110129
0,0.84,"Invertebrates",1,2.1063418960582,1.84165321664356,2.35923944574698,2.35011164704744,2.85462908844414,0.891518051148872,0.863144113145978,0.913665831415202,0.912943101452314,0.945557473573797
0,0.85,"Invertebrates",1,2.14824702838573,1.87761227331388,2.40328095417586,2.39601277326491,2.90801345093345,0.895504854657785,0.867336626439437,0.917077150750607,0.91652275177826,0.948241151737758
0,0.86,"Invertebrates",1,2.19015216071326,1.91846495700592,2.44739830587879,2.44191389948238,2.95742460876025,0.899361679376861,0.871967158645764,0.920370985662134,0.919968115398875,0.950613225385584
0,0.87,"Invertebrates",1,2.23205729304079,1.95936753628516,2.49416046211637,2.48781502569986,3.00518855586732,0.903091556903821,0.87646448905299,0.923731431389134,0.923283181037043,0.952807978788095
0,0.88,"Invertebrates",1,2.27396242536832,2.00015852168046,2.54206762255006,2.53371615191733,3.05295250297439,0.906697538132157,0.880813720732811,0.927038799689656,0.926471905581127,0.954909823475254
0,0.89,"Invertebrates",1,2.31586755769585,2.0408694911706,2.58807889803602,2.5796172781348,3.10104329325806,0.910182684973762,0.89,0.930090405928539,0.929538206120669,0.956935759375203
0,0.9,"Invertebrates",1,2.35777269002338,2.07415528743815,2.63500425907602,2.62551840435227,3.1538175207632,0.913550062651561,0.9,0.933080698913848,0.932485952791386,0.959058879506933
0,0.91,"Invertebrates",1,2.3996778223509,2.10738504899413,2.67950926404508,2.67141953056974,3.20841973552338,0.91680273255027,0.91,0.935806650131877,0.935318962389808,0.961149900230746
0,0.92,"Invertebrates",1,2.44158295467843,2.14061481055011,2.72521366560259,2.71732065678722,3.26302195028357,NA,0.92,0.938498152104997,0.938040992716888,0.963138229232815
0,0.93,"Invertebrates",1,2.48348808700596,2.1738445721061,2.77016749075363,2.76322178300469,3.31762416504376,NA,0.93,0.941042279894668,0.940655737609414,0.96502849914031
0,0.94,"Invertebrates",1,2.52539321933349,2.20872010107304,2.81450156590222,2.80912290922216,3.37222637980394,NA,0.94,0.943454449359329,0.943166822617948,0.966825174902163
0,0.95,"Invertebrates",1,2.56729835166102,2.24721658918387,2.85999026271668,2.85502403543963,3.42682859456413,NA,0.95,NA,NA,0.968532555542285
