"Source_ID","PDF","Taxon_group","n_species","logitMSA_loss_pred","logitMSA_loss_pred_lwr","logitMSA_loss_pred_med","logitMSA_loss_pred_mea","logitMSA_loss_pred_upr","MSA_loss_pred","MSA_loss_pred_lwr","MSA_loss_pred_med","MSA_loss_pred_mea","MSA_loss_pred_upr"
0,0.96,"Invertebrates",1,2.60920348398855,2.2858292833617,2.90652192638326,2.9009251616571,3.48143080932431,NA,0.96,NA,NA,0.970154776425814
0,0.97,"Invertebrates",1,2.65110861631608,2.32445308583423,2.95164157447124,2.94682628787458,3.5360330240845,NA,0.97,NA,NA,0.97169581196663
0,0.98,"Invertebrates",1,2.6930137486436,2.36307688830676,2.99677056185211,2.99272741409205,3.59060439089968,NA,NA,NA,NA,NA
0,0.99,"Invertebrates",1,2.73491888097113,2.40271341317888,3.04153210390407,3.03862854030952,3.64514885837624,NA,NA,NA,NA,NA
0,1,"Invertebrates",1,2.77682401329866,2.44021952612227,3.08804272262497,3.08452966652699,3.69969332585279,NA,NA,NA,NA,NA
0,0,"Plants",1,-2.45681733834404,-2.48521247420106,-1.75855780473384,-1.75954838467784,-1.06576815516378,0.0789414376137375,0.0769013643896318,0.146971056596043,0.146846910453147,0.256208696728865
0,0.01,"Plants",1,-2.40096572571772,-2.42615062689729,-1.71007332595649,-1.71104291218331,-1.03182372637639,0.0830990847177007,0.081200193734797,0.153154205293697,0.153028494190498,0.262730689566401
0,0.02,"Plants",1,-2.34511411309141,-2.36664673297041,-1.66078578112766,-1.66253743968879,-0.991245442775652,0.0874549130793546,0.0857516650098289,0.159656543375785,0.159421669856091,0.270666149582015
0,0.03,"Plants",1,-2.28926250046509,-2.30714283904353,-1.6109229865322,-1.61403196719426,-0.951624868541189,0.0920161488731775,0.0905331193438934,0.166460508466554,0.166029580229353,0.278558165221858
0,0.04,"Plants",1,-2.23341088783878,-2.25228929088291,-1.56151987423122,-1.56552649469974,-0.909456660606278,0.096790044892737,0.0951521782185188,0.1734286631282,0.172855060724522,0.28711103415976
0,0.05,"Plants",1,-2.17755927521246,-2.19933714658041,-1.5138762588835,-1.51702102220522,-0.866415060117875,0.101783851696325,0.09981002936912,0.180365042106768,0.17990060797901,0.296000800552797
0,0.06,"Plants",1,-2.12170766258614,-2.14638500227791,-1.4638455314767,-1.46851554971069,-0.825666085189129,0.107004785654087,0.104669514491691,0.187879865707081,0.187168347959436,0.304562232729676
0,0.07,"Plants",1,-2.06585604995983,-2.09324489241131,-1.4179267226481,-1.42001007721617,-0.78632177426841,0.112459993804881,0.109755117673431,0.194986813842401,0.194660003806865,0.312959000945091
0,0.08,"Plants",1,-2.01000443733351,-2.03732848568212,-1.3669125208853,-1.37150460472164,-0.746877759018353,0.118156515458066,0.115339042545415,0.203119133156948,0.202376863668625,0.321502001761552
0,0.09,"Plants",1,-1.95415282470719,-1.98141207895293,-1.31813114084355,-1.32299913222712,-0.701886390620144,0.124101240507793,0.121168389933619,0.211129390979006,0.210319748789299,0.331394123522322
0,0.1,"Plants",1,-1.89830121208088,-1.92549567222373,-1.26957637924524,-1.2744936597326,-0.656897360268674,0.130300864465488,0.127249979824283,0.219329777599628,0.218488982157618,0.341436920526757
0,0.11,"Plants",1,-1.84244959945456,-1.86957926549454,-1.22037912104765,-1.22598818723807,-0.616208786522323,0.136761840260305,0.133590412526966,0.227869739192722,0.226884358028269,0.350644194049659
0,0.12,"Plants",1,-1.78659798682824,-1.81357709743968,-1.17296896778659,-1.17748271474355,-0.575520212775973,0.143490326907441,0.140206356647356,0.236318748727645,0.235505112657626,0.359964042747918
0,0.13,"Plants",1,-1.73074637420193,-1.75738557744605,-1.1263638330441,-1.12897724224902,-0.534840975771937,0.150492135200373,0.147118080219535,0.244832766729057,0.244349896609298,0.369388516784994
0,0.14,"Plants",1,-1.67489476157561,-1.70133142986754,-1.07944351445101,-1.0804717697545,-0.497665380496699,0.157772670645051,0.154291452680139,0.253611340830806,0.253416748998575,0.378089469698683
0,0.15,"Plants",1,-1.6190431489493,-1.64542976220754,-1.03162513505799,-1.03196629725997,-0.453594130631286,0.165336873921438,0.161727587343803,0.262769159167575,0.262703074053643,0.38850656988232
0,0.16,"Plants",1,-1.56319153632298,-1.58952809454753,-0.98074140812526,-0.98346082476545,-0.419893837278637,0.173189159229991,0.169450301083366,0.272744696854264,0.272205620375131,0.396542154221135
0,0.17,"Plants",1,-1.50733992369666,-1.53350322612994,-0.934321176703757,-0.934955352270926,-0.38135392154314,0.181333350956675,0.177481700072013,0.282048864363495,0.281920463273658,0.405800389200586
0,0.18,"Plants",1,-1.45148831107035,-1.47738448762101,-0.886404673093493,-0.886449879776402,-0.333961535187312,0.189772619168952,0.185822802067074,0.291852333539717,0.291842990556833,0.417277033982065
0,0.19,"Plants",1,-1.39563669844403,-1.41833605036866,-0.837999802779354,-0.837944407281878,-0.29086512958564,0.198509414535222,0.194922570937635,0.301956215805583,0.301967892122381,0.427792082226539
0,0.2,"Plants",1,-1.33978508581771,-1.35955365381579,-0.787222349418464,-0.789438934787354,-0.249460059974803,0.207545403339933,0.204312854810377,0.312765395805416,0.312289153692221,0.437956401215542
0,0.21,"Plants",1,-1.2839334731914,-1.30060330301488,-0.738593317553161,-0.74093346229283,-0.202445399828018,0.216881403343734,0.214063499557222,0.323311823036553,0.322800054993323,0.449560799757252
0,0.22,"Plants",1,-1.22808186056508,-1.25114093965109,-0.6915723503888,-0.692427989798305,-0.155452775851742,0.226517321310671,0.222502699197878,0.333683387400525,0.333493172654858,0.461214879960775
0,0.23,"Plants",1,-1.17223024793876,-1.19725226672918,-0.643207060710171,-0.643922517303781,-0.112359491193423,0.236452093089714,0.231964383590818,0.344521939180777,0.344360388047879,0.471939642020797
0,0.24,"Plants",1,-1.11637863531245,-1.13617683211961,-0.592770876260501,-0.595417044809257,-0.0703784402048622,0.246683627193457,0.243022990562312,0.355999339488815,0.355392900243581,0.482412648711799
0,0.25,"Plants",1,-1.06052702268613,-1.08541491667083,-0.546675221436531,-0.546911572314733,-0.0252858984202889,0.257208752859716,0.2524826623704,0.366636126480789,0.366581244209884,0.493678862190337
0,0.26,"Plants",1,-1.00467541005982,-1.03419091804494,-0.499176678445367,-0.498406099820209,0.0237873954334019,0.268023173609319,0.262272414398961,0.377734171918533,0.377915314304247,0.50594656846038
0,0.27,"Plants",1,-0.9488237974335,-0.986987479665485,-0.449764966931941,-0.449900627325684,0.0647460649832869,0.279121427322832,0.271507517304349,0.389416648721493,0.389384393054215,0.516180864054166
0,0.28,"Plants",1,-0.892972184807183,-0.935303776811495,-0.40334925614037,-0.40139515483116,0.105741170337818,0.290496853847978,0.281849933111153,0.400507911749392,0.400977185147387,0.526410688580636
0,0.29,"Plants",1,-0.837120572180867,-0.879413379069277,-0.354860314531372,-0.352889682336636,0.143807209445578,0.302141571115827,0.293299355922883,0.412204305762217,0.412681856480505,0.535889971749322
0,0.3,"Plants",1,-0.781268959554551,-0.83117808471594,-0.308431864909187,-0.304384209842112,0.195797839998589,0.314046460685875,0.303396027995822,0.423497548931284,0.424486078044616,0.548793676747809
0,0.31,"Plants",1,-0.725417346928234,-0.779906847609318,-0.258688679912336,-0.255878737347588,0.242397133118872,0.326201163556814,0.314339962881934,0.435686086998239,0.436377074351338,0.560304300212088
0,0.32,"Plants",1,-0.669565734301918,-0.72340505054395,-0.210436437527056,-0.207373264853064,0.284514327388419,0.338594086970785,0.326643608745932,0.447584177653492,0.448341676035589,0.570652622204108
0,0.33,"Plants",1,-0.613714121675601,-0.666711505774931,-0.15850341052355,-0.158867792358539,0.329232225484463,0.351212422804696,0.339233580289159,0.46045690058981,0.460366376204512,0.581572553756954
0,0.34,"Plants",1,-0.557862509049285,-0.60910719642639,-0.111248473995535,-0.110362319864015,0.376004502405462,0.364042177984113,0.352262885374305,0.472216530127103,0.472437390042038,0.59290907720299
0,0.35,"Plants",1,-0.502010896422969,-0.562232533469982,-0.0629286531643494,-0.061856847369491,0.425784257614463,0.377068217175743,0.363031052082146,0.484273026287902,0.484540717125275,0.604866540050688
0,0.36,"Plants",1,-0.446159283796653,-0.514312042059487,-0.0117863772285033,-0.013351374874967,0.477924065709089,0.390274317816722,0.374183227491119,0.497053439803818,0.496662205863823,0.617257553439717
0,0.37,"Plants",1,-0.390307671170336,-0.468090267752778,0.0349054203721317,0.0351540976195572,0.530928385808174,0.403643237327174,0.385068351105281,0.508725469193506,0.50878761943744,0.629699617176131
0,0.38,"Plants",1,-0.33445605854402,-0.423177005578158,0.0860248639120775,0.0836595701140814,0.57898624680485,0.41715679213164,0.39575677109922,0.52149296312208,0.520902702582066,0.640834108394541
0,0.39,"Plants",1,-0.278604445917704,-0.375044078712983,0.135859736103541,0.132165042608606,0.622524758086452,0.430795947890774,0.407322758919412,0.533912786920768,0.532993248559786,0.65079254738037
0,0.4,"Plants",1,-0.222752833291387,-0.316348409331538,0.184335310068363,0.18067051510313,0.670795846203534,0.444540920123254,0.42156592533877,0.545953777260375,0.545045165645128,0.661681339570861
0,0.41,"Plants",1,-0.166901220665071,-0.265112844373872,0.232324793916828,0.229175987597654,0.719745391078329,0.458371284185619,0.434107275758424,0.557821357405991,0.557044542468378,0.67255094798359
0,0.42,"Plants",1,-0.111049608038755,-0.223151982253316,0.280915325540312,0.277681460092178,0.768593995725625,0.472266093381133,0.44444236273206,0.569770613890322,0.568977711576036,0.683216668327488
0,0.43,"Plants",1,-0.0551979954124384,-0.163133011783259,0.328520532747689,0.326186932586702,0.819136911905198,0.486204003793961,0.459306951955582,0.581399356186648,0.580831310598641,0.694053099753619
0,0.44,"Plants",1,0.000653617213877911,-0.108214450051259,0.377246521770947,0.374692405081226,0.86710129112512,0.500163404297652,0.47297275725237,0.593208826185157,0.592592340456227,0.704142179212127
0,0.45,"Plants",1,0.0565052298401943,-0.060830472971494,0.424307509125077,0.423197877575751,0.914711856918165,0.514122550071916,0.484797069477187,0.604513538116258,0.604248220080609,0.713963385920432
0,0.46,"Plants",1,0.112356842466511,-0.0100764715547871,0.474374029503347,0.471703350070275,0.963538369152071,0.52805969788299,0.497480903426032,0.616418506633599,0.615786837190254,0.72382968597663
0,0.47,"Plants",1,0.168208455092827,0.038462271549922,0.521795657424476,0.520208822564799,1.01539105908639,0.54195324134304,0.509614382666558,0.62756755511935,0.627196594716389,0.734073861929246
0,0.48,"Plants",1,0.224060067719143,0.087183244266375,0.567694782886376,0.568714295059323,1.06520188900349,0.555781844364534,0.521782015870912,0.638231088362395,0.638466452546629,0.74368337741067
0,0.49,"Plants",1,0.27991168034546,0.141847682024994,0.615771837197374,0.617219767553847,1.11688202243825,0.569524571066275,0.535402579820949,0.649256309224532,0.649585964323288,0.753409905717589
0,0.5,"Plants",1,0.335763292971776,0.183309217554313,0.665329877879103,0.665725240048371,1.16402247954066,0.583161010467379,0.545699409010501,0.660456653316936,0.660545309106027,0.762062851832719
0,0.51,"Plants",1,0.391614905598092,0.232977510889553,0.713110300203212,0.714230712542896,1.21454912041764,0.596671394421288,0.557982348332729,0.67108805784707,0.671335317781065,0.771102873580124
0,0.52,"Plants",1,0.447466518224409,0.279362445200693,0.758806161632959,0.76273618503742,1.2605725534297,0.610036707389891,0.5693899119607,0.681094482459393,0.68194749417038,0.779124653918124
0,0.53,"Plants",1,0.503318130850725,0.325663966225537,0.808099087294088,0.811241657531944,1.30559582149981,0.623238786833246,0.580703980534466,0.691704283468913,0.69237403086274,0.786775244253644
0,0.54,"Plants",1,0.559169743477042,0.377349083176067,0.854911418302349,0.859747130026468,1.35858953888231,0.636260413187416,0.593233575258102,0.701596408580864,0.702607819852898,0.795530365198728
0,0.55,"Plants",1,0.615021356103358,0.41005661925659,0.905734687538892,0.908252602520992,1.40948678691549,0.64908538861547,0.601101455006258,0.712126555535374,0.712642458134715,0.803684983838602
0,0.56,"Plants",1,0.670872968729674,0.455730482883734,0.955858068807341,0.956758075015517,1.45767168319536,0.661698603938296,0.612000840592644,0.722291755586822,0.722472248447655,0.811176306472291
0,0.57,"Plants",1,0.72672458135599,0.508068278050814,1.00598802607499,1.00526354751004,1.50500669123559,0.674086093376048,0.624353524688108,0.732234265836971,0.732092195423166,0.818320019458856
0,0.58,"Plants",1,0.782576193982306,0.563559523544553,1.05355729883044,1.05376902000456,1.56312372424385,0.68623507695177,0.6372757446416,0.741457412899693,0.741497997417706,0.826801130226222
0,0.59,"Plants",1,0.838427806608623,0.608660793468756,1.10151687651627,1.10227449249909,1.61291843748335,0.69813399062024,0.647635250474811,0.750544214659097,0.750686034352158,0.833816178917356
0,0.6,"Plants",1,0.894279419234939,0.653580365348889,1.14970433330851,1.15077996499361,1.66395492666042,0.709772504382437,0.657816835654477,0.759456908076774,0.759653351903161,0.840768190781566
0,0.61,"Plants",1,0.950131031861255,0.69484405525219,1.19876422464088,1.19928543748814,1.72171633767324,0.72114152882514,0.667043643227491,0.768304872986435,0.768397642410527,0.848349779402237
0,0.62,"Plants",1,1.00598264448757,0.743420742716245,1.24697689066144,1.24779090998266,1.78087044837768,0.73223321068263,0.677743425136819,0.776776107808943,0.776917222876697,0.855804315373645
0,0.63,"Plants",1,1.06183425711389,0.783283197828157,1.29558664644987,1.29629638247719,1.83062690101625,0.743040918151142,0.686387286494991,0.785091285907078,0.785211010439468,0.86183639164017
0,0.64,"Plants",1,1.1176858697402,0.827411440568294,1.34463214548458,1.34480185497171,1.88727833725048,0.753559216795116,0.69580731450969,0.793250664040891,0.793278495698594,0.868444896751133
0,0.65,"Plants",1,1.17353748236652,0.869623901886839,1.39082759055427,1.39330732746623,1.94344967960482,0.763783836966996,0.70466743377813,0.800724330402305,0.801119714270749,0.874730637755653
0,0.66,"Plants",1,1.22938909499284,0.910197568567203,1.44078666401227,1.44181279996076,1.99311456520308,0.773711633719736,0.713040589690676,0.808576441308235,0.808735216936501,0.880072253900109
0,0.67,"Plants",1,1.28524070761915,0.949311399711463,1.48901070326178,1.49031827245528,2.0542951397057,0.783340540224251,0.720976673859124,0.815929738121994,0.816126038728053,0.886380899771966
0,0.68,"Plants",1,1.34109232024547,0.985959956816271,1.53829733690861,1.53882374494981,2.10514764606527,0.792669515714591,0.728289200024256,0.82321707177849,0.823293667288073,0.891402496898079
0,0.69,"Plants",1,1.39694393287179,1.0316182815103,1.58358282241957,1.58732921744433,2.15285028958229,0.801698488973661,0.737229513150535,0.829711334677605,0.830240010808888,0.89593482544366
0,0.7,"Plants",1,1.4527955454981,1.0769749422354,1.63031551156485,1.63583468993886,2.20980743761604,0.810428298344379,0.745921092495736,0.836212856113472,0.836967365838091,0.901126771355951
0,0.71,"Plants",1,1.50864715812442,1.11744651537507,1.6813654289706,1.68434016243338,2.2687484530106,0.818860629207952,0.753514764143197,0.843085251772375,0.843478385211943,0.906255514812798
0,0.72,"Plants",1,1.56449877075074,1.1578428804884,1.73108370575759,1.7328456349279,2.32138505576434,0.826997949815129,0.760940534054022,0.849550985615831,0.849776046352348,0.910632721694181
0,0.73,"Plants",1,1.62035038337705,1.19816483787897,1.77694619505124,1.78135110742243,2.37929597044319,0.834843446290797,0.76819815749478,0.855319373119481,0.855863620137256,0.915234831596537
0,0.74,"Plants",1,1.67620199600337,1.23848679526955,1.8260822918297,1.82985657991695,2.43408480592513,0.842400957559547,0.775300509256256,0.86129435451568,0.861744640528408,0.919389785857954
0,0.75,"Plants",1,1.73205360862968,1.27892029602033,1.87479541836029,1.87836205241148,2.48848562859382,0.849674910862562,0.782265930870545,0.867012172887742,0.867422875114958,0.923330667263453
0,0.76,"Plants",1,1.787905221256,1.31937158563154,1.92111968599894,1.926867524906,2.54288645126251,0.856670258456443,0.789077135747654,0.872263241192634,0.872902296706881,0.927094164151912
0,0.77,"Plants",1,1.84375683388232,1.36041149205588,1.96403598289624,1.97537299740052,2.60115618175755,0.863392416004538,0.795826567817357,0.876969074993388,0.878187056088591,0.930935952490675
0,0.78,"Plants",1,1.89960844650863,1.40011081082199,2.0149346709921,2.02387846989505,2.66575777732318,0.869847203092564,0.802201471973708,0.882356226650535,0.883281456020967,0.934975595665444
0,0.79,"Plants",1,1.95546005913495,1.4404523336347,2.06334846560229,2.07238394238957,2.73035937288881,0.876040786224359,0.808524688119814,0.88728947398736,0.888189926559314,0.938794489785631
0,0.8,"Plants",1,2.01131167176127,1.4807938564474,2.1107722634288,2.1208894148841,2.79095506940579,0.881979624581538,0.814692458090139,0.891945785361772,0.892917001735631,0.942185091569948
0,0.81,"Plants",1,2.06716328438758,1.52081135448116,2.15931248188209,2.16939488737862,2.84739357296331,0.887670418763566,0.820657925593046,0.896535792181474,0.897467297636158,0.945183796773811
0,0.82,"Plants",1,2.1230148970139,1.5585648110855,2.20807464931372,2.21790035987315,2.90208112439681,0.89312006266292,0.826147316248428,0.900972277228461,0.9018454918894,0.947949218495913
0,0.83,"Plants",1,2.17886650964022,1.59631826768985,2.25613401555373,2.26640583236767,2.96033861651744,0.898335598574003,0.831503183062883,0.905178330959477,0.906056304565821,0.950749851909413
0,0.84,"Plants",1,2.23471812226653,1.63409680694125,2.30525044711002,2.31491130486219,3.01696684489275,0.903324175584472,0.84,0.909310946237938,0.910104480478036,0.953334773136736
0,0.85,"Plants",1,2.29056973489285,1.67793635607956,2.35357656685237,2.36341677735672,3.07337358456592,0.908093011253721,0.85,0.913218092594619,0.913994772859574,0.95578097203103
0,0.86,"Plants",1,2.34642134751916,1.71656352846255,2.40243504158849,2.41192224985124,3.12856580634642,0.912649356545268,0.86,0.917012799231798,0.917731928391134,0.958055797880109
0,0.87,"Plants",1,2.40227296014548,1.75346614428005,2.45034695083753,2.46042772234577,3.18166530349861,0.917000463947548,0.87,0.920586818957972,0.921320673535472,0.960138450413926
0,0.88,"Plants",1,2.4581245727718,1.79099714522073,2.49960695532185,2.50893319484029,3.23476480065081,0.921153558690787,0.88,0.924114261492221,0.924765702135762,0.962121781613639
0,0.89,"Plants",1,2.51397618539811,1.82857443319056,2.55054759514222,2.55743866733481,3.287864297803,0.925115812945845,0.89,0.927610293954942,0.928071664227091,0.964010130170658
0,0.9,"Plants",1,2.56982779802443,1.86618331410231,2.59868852996089,2.60594413982934,3.34096379495519,0.928894322873809,0.9,0.930777127967175,0.931243156006866,0.965807684195195
0,0.91,"Plants",1,2.62567941065075,1.90379219501406,2.64786784227053,2.65444961232386,3.39872770706348,0.932496088382122,0.91,0.933879454447245,0.934284710906941,0.967664749338143
0,0.92,"Plants",1,2.68153102327706,1.94238035198098,2.69812631621467,2.70295508481839,3.46042331899125,0.93592799543392,0.92,0.936915991573621,0.937200791708332,0.969540470569636
0,0.93,"Plants",1,2.73738263590338,1.98228084755431,2.74671717503563,2.75146055731291,3.5240269940676,0.939196800751315,0.93,0.939727680230595,0.939995783638198,0.97136373275093
0,0.94,"Plants",1,2.7932342485297,2.02014686405712,2.79714223430455,2.79996602980744,3.58191293099821,0.942309118750388,0.94,0.942521200326829,0.942673988388362,0.972930708395506
0,0.95,"Plants",1,2.84908586115601,2.05898389093925,2.84630692264737,2.84847150230196,3.64100440599319,NA,0.95,NA,NA,0.974444235998748
0,0.96,"Plants",1,2.90493747378233,2.09782091782139,2.89150622915484,2.89697697479648,3.70510521905385,NA,0.96,NA,NA,0.975992888921668
0,0.97,"Plants",1,2.96078908640864,2.13665794470352,2.93971868471123,2.94548244729101,3.76013910275169,NA,0.97,NA,NA,0.977249149448683
0,0.98,"Plants",1,3.01664069903496,2.17549497158566,2.98697050862834,2.99398791978553,3.81798986831847,NA,NA,NA,NA,NA
