"Source_ID","PDF","n_species","logitMSA_loss_pred","logitMSA_loss_pred_lwr","logitMSA_loss_pred_med","logitMSA_loss_pred_mea","logitMSA_loss_pred_upr","MSA_loss_pred","MSA_loss_pred_lwr","MSA_loss_pred_med","MSA_loss_pred_mea","MSA_loss_pred_upr"
0,0,1,-1.46862152263306,-2.59080996897494,-1.55698413786234,-1.55306664037817,-0.539314149206778,0.187152226159514,0.0697322221665635,0.174079829625372,0.174643791250447,0.368347143056983
0,0.01,1,-1.4253072087617,-2.53236371773628,-1.51341300892632,-1.50762688263507,-0.5040955087543,0.193830928713963,0.0736202777080025,0.180433536107133,0.181290755348081,0.376578692845086
0,0.02,1,-1.38199289489033,-2.47391746649762,-1.46740046348833,-1.46218712489196,-0.469037065123795,0.200689122805726,0.0777070107924408,0.187338052296687,0.188133038067869,0.38484418268789
0,0.03,1,-1.33867858101896,-2.4115495870019,-1.4196247850336,-1.41674736714886,-0.438378821860746,0.207727449417951,0.0822962120477945,0.194720412199985,0.19517200027909,0.392127331276437
0,0.04,1,-1.29536426714759,-2.34841525930574,-1.37507610541882,-1.37130760940575,-0.413541462411774,0.214946236965492,0.0871918185247317,0.201800963124172,0.20240866460925,0.398063249682747
0,0.05,1,-1.25204995327623,-2.28998716787733,-1.33152116138809,-1.32586785166265,-0.383800905824547,0.222345483828537,0.0919556214048791,0.208907858602549,0.209843692446602,0.405210492876786
0,0.06,1,-1.20873563940486,-2.23155907644893,-1.28646975395276,-1.28042809391954,-0.351077256874714,0.22992484144471,0.0969520543730895,0.216450940960727,0.217477361331971,0.413121213495161
0,0.07,1,-1.16542132553349,-2.1744203119761,-1.24147751611916,-1.23498833617644,-0.318353607924881,0.237683598118162,0.102071186883924,0.224178907381047,0.225309542942415,0.421077038533739
0,0.08,1,-1.12210701166213,-2.1175299070919,-1.19375024833136,-1.18954857843333,-0.285629958975049,0.245620663710227,0.107404646008255,0.232588877914648,0.233339681881103,0.429074060473055
0,0.09,1,-1.07879269779076,-2.06063950220771,-1.1481013796319,-1.14410882069023,-0.257000951899866,0.25373455538076,0.112981725308339,0.240836044663229,0.241566775497966,0.436101083033722
0,0.1,1,-1.03547838391939,-2.00371567681033,-1.10248521787755,-1.09866906294712,-0.23338430110785,0.262023384552149,0.118813351450563,0.249274529104398,0.249989354973779,0.441917324089952
0,0.11,1,-0.992164070048026,-1.94071390058539,-1.05701462479664,-1.05322930520402,-0.209806887989412,0.270484845268968,0.125569448017615,0.25788037699927,0.258605467906103,0.447739840533378
0,0.12,1,-0.948849756176659,-1.88082972208374,-1.0113862488912,-1.00778954746091,-0.176434356282455,0.279116204125119,0.132293599020175,0.266708647269852,0.267412662638482,0.456005477521167
0,0.13,1,-0.905535442305292,-1.82233793801455,-0.965262654238723,-0.962349789717805,-0.142931486363141,0.287914291926939,0.139153575357653,0.275825762029998,0.27640797457427,0.464327837842844
0,0.14,1,-0.862221128433925,-1.7626154657474,-0.918132327896721,-0.9169100319747,-0.109428616443827,0.296875497254955,0.146463073709838,0.285338598154216,0.28558791471304,0.472670112537238
0,0.15,1,-0.818906814562559,-1.70034896607698,-0.873269652121153,-0.871470274231595,-0.0759257465245132,0.305995762078696,0.154419693603851,0.294574411163763,0.294948460640497,0.481027676669356
0,0.16,1,-0.775592500691192,-1.63923353419451,-0.829690875143128,-0.82603051648849,-0.0467825959791971,0.315270579568022,0.162569382693542,0.303710436968754,0.304485050191986,0.4883064836409
0,0.17,1,-0.732278186819825,-1.58008694781719,-0.783657439668692,-0.780590758745385,-0.0179616262339487,0.324694994230989,0.170783168443675,0.31353215990883,0.314192577994922,0.495509714162205
0,0.18,1,-0.688963872948458,-1.519277994344,-0.737499059761552,-0.73515100100228,0.0113538945848496,0.334263604492084,0.18,0.32355127243757,0.324065395076604,0.502838443154084
0,0.19,1,-0.645649559077091,-1.45832645854235,-0.692122733201814,-0.689711243259174,0.0429272675218682,0.343970567806085,0.19,0.333561027158616,0.334097311701083,0.510730169179201
0,0.2,1,-0.602335245205724,-1.39755972639507,-0.646613815461686,-0.644271485516069,0.0764868652665581,0.353809608381756,0.2,0.34375301145749,0.344281603572028,0.519112399547108
0,0.21,1,-0.559020931334357,-1.34170140408366,-0.602203951425275,-0.598831727772964,0.107616183914569,0.363774027566352,0.21,0.353839626440813,0.354611021508057,0.526878110823091
0,0.22,1,-0.51570661746299,-1.28516250002612,-0.556979543071431,-0.553391970029859,0.141796629449571,0.373856716916763,0.22,0.364246622797555,0.365077804663179,0.535389880640514
0,0.23,1,-0.472392303591623,-1.21782336008045,-0.511349638878881,-0.507952212286754,0.179018951616612,0.384050173956299,0.23,0.374877192004882,0.375673697328119,0.54463559552953
0,0.24,1,-0.429077989720256,-1.161788094466,-0.46924996579643,-0.462512454543649,0.210842017058579,0.394346520588013,0.24,0.384793782002078,0.386389969308904,0.552516100799535
0,0.25,1,-0.385763675848889,-1.10877067905123,-0.425166142498679,-0.417072696800544,0.239808513814358,0.404737524106486,0.25,0.395281200893559,0.397217439837759,0.559666459967452
0,0.26,1,-0.342449361977522,-1.05636517129687,-0.381744414946135,-0.371632939057439,0.280228797707853,0.415214620720601,0.26,0.405706234383703,0.408146504928762,0.56960231585274
0,0.27,1,-0.299135048106155,-0.999365623311692,-0.334018135447846,-0.326193181314333,0.317895590225207,0.425768941470449,0.27,0.417263271302,0.419167168047536,0.578811305923307
0,0.28,1,-0.255820734234788,-0.942991166672232,-0.288353650077676,-0.280753423571228,0.354029961544247,0.436391340392733,0.28029653701668,0.428406968476717,0.430269073921338,0.587594491765131
0,0.29,1,-0.212506420363422,-0.887415311059824,-0.241445508628981,-0.235313665828123,0.383574297767749,0.447072424761245,0.291643504341366,0.439930158661767,0.441441545274012,0.59473489002094
0,0.3,1,-0.169192106492055,-0.826792132657631,-0.196188451962421,-0.189873908085018,0.413092713851194,0.457802587202857,0.30432378378374,0.451109602083814,0.452673622230279,0.601829221251753
0,0.31,1,-0.125877792620688,-0.769945642847991,-0.147238801830593,-0.144434150341913,0.442518034520922,0.468572039465326,0.316490864924538,0.463256656293017,0.463954104096478,0.60885886413599
0,0.32,1,-0.082563478749321,-0.711879231851635,-0.0987826764855649,-0.0989943925988079,0.477289197914903,0.479370847591619,0.329183731697307,0.475324393032435,0.475271593191048,0.617107554339064
0,0.33,1,-0.039249164877954,-0.653737721136005,-0.0528661945548222,-0.0535546348557027,0.518380622150132,0.490188968236879,0.342147745405796,0.486786528673444,0.486614540368343,0.62676902371052
0,0.34,1,0.00406514899341293,-0.599549787544638,-0.00762234375721338,-0.00811487711259752,0.548334894584294,0.501016285848806,0.354446702042008,0.498094423286875,0.497971291854582,0.633749187613701
0,0.35,1,0.0473794628647799,-0.543365717011191,0.0384595471404832,0.0373248806305076,0.58595909680759,0.511842650420613,0.367404978642278,0.509613701816015,0.509330136995302,0.642437438681529
0,0.36,1,0.0906937767361466,-0.487066009691761,0.0834901769102718,0.0827646383736125,0.624129887607756,0.522657915517911,0.380584983948104,0.520860428143313,0.520679356500072,0.65115724334599
0,0.37,1,0.134008090607514,-0.420123437369078,0.127272009325785,0.128204396116718,0.662300678407921,0.53345197627718,0.39648721303434,0.531775122351861,0.532007270762828,0.659777014419038
0,0.38,1,0.177322404478881,-0.361604190221201,0.171259634141171,0.173644153859823,0.697430024981335,0.544214807073831,0.410571292268598,0.542710568272237,0.543302287835001,0.667617729541939
0,0.39,1,0.220636718350248,-0.302465794319413,0.21549381255609,0.219083911602928,0.731012942800224,0.554936498562395,0.424954810204016,0.553665937325305,0.554552950633855,0.675027516536173
0,0.4,1,0.263951032221615,-0.240595520845482,0.261649237418568,0.264523669346033,0.763832165686268,0.56560729379988,0.440139599204899,0.56504166758558,0.565747982979855,0.6821851595962
0,0.41,1,0.307265346092982,-0.178706931403205,0.30393886956981,0.309963427089138,0.799785409038059,0.57621762317569,0.455441788951719,0.575405122717429,0.576876334074264,0.689928576168845
0,0.42,1,0.350579659964348,-0.116854973897619,0.348238672033241,0.355403184832243,0.83867155701206,0.586758137887458,0.470819454206959,0.586190396412245,0.587927221051142,0.698185356811444
0,0.43,1,0.393893973835715,-0.064322424303463,0.394969432999614,0.400842942575348,0.877557704986061,0.597219741721355,0.483924935921697,0.597478414547724,0.598890169265894,0.706315862041435
0,0.44,1,0.437208287707082,-0.0110840309854899,0.44231669407713,0.446282700318454,0.916443852960062,0.607593620917516,0.497229020622797,0.608810913909303,0.609755050014969,0.714316962461554
0,0.45,1,0.480522601578449,0.0426316032007693,0.490461128136993,0.491722458061559,0.955237605478057,0.617871271925789,0.510656286906835,0.620215056329989,0.6205121154175,0.722167281932637
0,0.46,1,0.523836915449816,0.0974929799250584,0.536011368387454,0.537162215804664,0.990829273593893,0.628044526883498,0.524353957913485,0.630884073519344,0.631152030228791,0.729251688290205
0,0.47,1,0.567151229321183,0.149326112680868,0.579656025443418,0.582601973547769,1.02275054824762,0.63810557667492,0.537262313406199,0.640988253953886,0.641665900396895,0.735508026535695
0,0.48,1,0.61046554319255,0.19993973546395,0.625907473214792,0.628041731290874,1.05813566589041,0.648046991461105,0.549819080796266,0.651560915990201,0.652045298216173,0.742334107462869
0,0.49,1,0.653779857063917,0.254181555772586,0.671992808831307,0.673481489033979,1.09037612993727,0.657861738598099,0.563205455258509,0.661949238723058,0.662282283974864,0.748452542709548
0,0.5,1,0.697094170935284,0.303861976929517,0.718294683078829,0.718921246777084,1.12753402653523,0.667543197890976,0.575386336654806,0.672231384179065,0.672369424036632,0.755383525366215
0,0.51,1,0.74040848480665,0.355562929098471,0.765563575134388,0.76436100452019,1.16469192313318,0.677085174159936,0.58796592155977,0.682560425532067,0.682299805337888,0.762184216098314
0,0.52,1,0.783722798678018,0.411709909419012,0.815903722847071,0.809800762263295,1.2018106100735,0.68648190712261,0.601497812093132,0.693366122996143,0.692067046322846,0.768846724351713
0,0.53,1,0.827037112549384,0.461265500824717,0.861613790269078,0.8552405200064,1.246010389297,0.695728078623263,0.613314345140718,0.702997711073691,0.701665304376115,0.776608476489165
0,0.54,1,0.870351426420751,0.509909795927716,0.906357543713554,0.900680277749505,1.28604070722037,0.704818817264375,0.624785328290118,0.712254225626516,0.711089279847589,0.783476283890611
0,0.55,1,0.913665740292118,0.558181486876242,0.952532747041403,0.94612003549261,1.32307587770454,0.713749700518962,0.63603166711451,0.721624248546248,0.720334216796103,0.789692997226966
0,0.56,1,0.956980054163485,0.609341863786169,0.997210103336932,0.991559793235715,1.36019702184816,0.722516754422526,0.647790657699461,0.730509698184995,0.729395900606421,0.795791717062537
0,0.57,1,1.00029436803485,0.660561286712268,1.04426293816621,1.03699955097882,1.40188538344065,0.731116450961744,0.659386462452345,0.739671704978679,0.738270652658331,0.802482899991496
0,0.58,1,1.04360868190622,0.709776885033631,1.09238609199717,1.08243930872193,1.43589483430142,0.739545703292601,0.670351857683112,0.748830771940379,0.746955322246906,0.807818137919602
0,0.59,1,1.08692299577759,0.762628732559145,1.13530691135555,1.12787906646503,1.48054210140051,0.747801858933706,0.681924187797719,0.756816940590457,0.755447275969202,0.814654447957694
0,0.6,1,1.13023730964895,0.808684690593093,1.1779449405007,1.17331882420814,1.52425583218792,0.755882691090941,0.6918291490394,0.764578097427814,0.763744384804891,0.821164318825613
0,0.61,1,1.17355162352032,0.852640372896645,1.2226535733206,1.21875858195124,1.56993671985627,0.7637863882774,0.701120727461196,0.772530191879339,0.771845009126711,0.827774586994213
0,0.62,1,1.21686593739169,0.892649222148892,1.26677171468748,1.26419833969435,1.61382647808558,0.771511542397907,0.709436576321358,0.780189617871526,0.779747981881262,0.833941965023612
0,0.63,1,1.26018025126305,0.94141203338081,1.31150211271114,1.30963809743745,1.65776714200202,0.779057135470344,0.719384793317812,0.787764405132222,0.787452590181925,0.839938040680527
0,0.64,1,1.30349456513442,0.984462055571404,1.35865868853461,1.35507785518056,1.70328802936679,0.786422525156718,0.72799268793442,0.795541612976002,0.794958555553707,0.845963682721745
0,0.65,1,1.34680887900579,1.03496700836607,1.40444671645959,1.40051761292366,1.74676639685034,0.793607429275569,0.737877720191553,0.802888567247887,0.802266013065036,0.85154448576953
0,0.66,1,1.39012319287715,1.07757747887105,1.45059391288401,1.44595737066677,1.79020309977043,0.800611909464099,0.746035270013953,0.810089820926057,0.809375489574201,0.856952175339631
0,0.67,1,1.43343750674852,1.11615457036493,1.49617153444566,1.49139712840987,1.83652854797757,0.807436354153554,0.753274732271358,0.817002779755981,0.816287881308666,0.862537627387079
0,0.68,1,1.47675182061989,1.16006388872553,1.54248023124536,1.53683688615298,1.89075329638713,0.814081461015138,0.761344323563511,0.823824988642316,0.823004430984188,0.868841397076183
0,0.69,1,1.52006613449126,1.19913552751371,1.58556462519694,1.58227664389608,1.94076677472702,0.820548219026191,0.768370962952479,0.829991161518825,0.82952670465795,0.87443635754135
0,0.7,1,1.56338044836262,1.24415209434859,1.63089221751103,1.62771640163919,1.99490319594783,0.82683789029793,0.776285919370333,0.83629182697345,0.835856568496021,0.880260906780196
0,0.71,1,1.60669476223399,1.2856164754415,1.67448651981406,1.67315615938229,2.04459025753073,0.832951991796743,0.783404308049351,0.842173074424623,0.84199616562082,0.885399852011883
0,0.72,1,1.65000907610536,1.32836094086525,1.71801764279767,1.7185959171254,2.09732531236112,0.838892277081201,0.79056938594287,0.847873319968264,0.847947893189085,0.890642941394399
0,0.73,1,1.69332338997672,1.37252530399187,1.76253804330886,1.7640356748685,2.15025596904983,0.844660718166702,0.797787848034964,0.853527247319086,0.85371437983541,0.895692693798475
0,0.74,1,1.73663770384809,1.41513856376211,1.80838981549797,1.80947543261161,2.20565926459753,0.850259487619182,0.804575165123289,0.85916715627804,0.859298463601086,0.90075656481307
0,0.75,1,1.77995201771946,1.45690045249002,1.85099119165023,1.85491519035471,2.26399057556855,0.855690940968854,0.81105814924962,0.864243438245414,0.864703170452742,0.905850520348536
0,0.76,1,1.82326633159082,1.49404044140429,1.89623422453852,1.90035494809782,2.3197598191172,0.860957599524448,0.81668394638888,0.869464720188886,0.869931693480588,0.910500370388993
0,0.77,1,1.86658064546219,1.53459221132979,1.9419381680159,1.94579470584092,2.37676913722341,0.866062133658214,0.822677216276925,0.87456491709293,0.874987372851796,0.915038593994041
0,0.78,1,1.90989495933356,1.57352743521894,1.98690725224734,1.99123446358403,2.4307166781415,0.871007346622041,0.828285890767374,0.879415555353709,0.879873676581118,0.919139813608621
0,0.79,1,1.95320927320492,1.60859976663863,2.03198205757564,2.03667422132713,2.48755567864335,0.875796158945486,0.833216891670194,0.884114306676174,0.884594182168054,0.923264809118546
0,0.8,1,1.99652358707629,1.64615515511748,2.07580222512537,2.08211397907024,2.53436609662948,0.880431593457477,0.838370731330663,0.888528941183818,0.889152559138048,0.926516168658224
0,0.81,1,2.03983790094766,1.68718611677545,2.12146702041885,2.12755373681334,2.58422705128943,0.884916760964919,0.843853748320785,0.892972217666297,0.89355255251424,0.929839534921075
0,0.82,1,2.08315221481903,1.7167789293416,2.16333612596145,2.17299349455645,2.64240032785862,0.889254846613478,0.84771347670353,0.896908427803436,0.897797967236273,0.933541041027351
0,0.83,1,2.12646652869039,1.74653868062426,2.20844946942192,2.21843325229955,2.69993633363458,0.893449096948428,0.851515696382501,0.901005714114924,0.901892653533579,0.937022887031887
0,0.84,1,2.16978084256176,1.77910477899169,2.25297930045707,2.26387301004266,2.75875156282367,0.897502807686739,0.855586289049199,0.904907213798776,0.905840493252487,0.940405706548011
0,0.85,1,2.21309515643313,1.81311922382997,2.29670302709224,2.30931276778576,2.82666879563131,0.901419312205394,0.859738438266622,0.908603616775626,0.909645387129241,0.944100057158347
0,0.86,1,2.25640947030449,1.85090696759892,2.34405559284227,2.35475252552887,2.88151901866426,0.90520197074546,0.864233556210767,0.912460573171934,0.913311242994784,0.946925258007596
0,0.87,1,2.29972378417586,1.89247524034693,2.39099172265751,2.40019228327197,2.9374841018784,0.908854160326461,0.87,0.916137792948218,0.91684196489166,0.949668607507259
0,0.88,1,2.34303809804723,1.92574311948417,2.43435613555614,2.44563204101508,2.99729718601589,0.912379265361323,0.88,0.919409892407767,0.920241443078825,0.952451873245711
0,0.89,1,2.38635241191859,1.95484232287037,2.47820838021955,2.49107179875818,3.05789557606629,0.91578066895834,0.89,0.922599956418323,0.923513544896238,0.955122179685195
0,0.9,1,2.42966672578996,1.99429224190582,2.52586138104989,2.53651155650129,3.11988679453073,0.919061744893399,0.9,0.925935029440155,0.926662106457988,0.957705642946389
0,0.91,1,2.47298103966133,2.02664512727339,2.57100147476762,2.58195131424439,3.18187801299516,0.922225850232956,0.91,0.928971804811412,0.929690925140191,0.960146590564022
0,0.92,1,2.51629535353269,2.05359055094586,2.61516547875444,2.6273910719875,3.24386923145959,0.92527631858597,0.92,0.931831249453031,0.932603752827994,0.962452186152425
0,0.93,1,2.55960966740406,2.08583685039963,2.66143036608775,2.6728308297306,3.30583926468357,NA,0.93,0.934712009630107,0.935404289884638,0.964628589487303
0,0.94,1,2.60292398127543,2.1188168472143,2.70606411835139,2.71827058747371,3.36763446177309,NA,0.94,NA,NA,0.966677576411195
0,0.95,1,2.64623829514679,2.15402324228629,2.75195587329619,2.76371034521682,3.42942965886261,NA,0.95,NA,NA,0.968611732278596
0,0.96,1,2.68955260901816,2.18811643822963,2.79985941882462,2.80915010295992,3.48588705029314,NA,0.96,NA,NA,0.970283534616151
0,0.97,1,2.73286692288953,2.22220963417296,2.84298795034876,2.85458986070302,3.54015389952733,NA,0.97,NA,NA,0.971808928619008
0,0.98,1,2.7761812367609,2.25630283011629,2.8913062766453,2.90002961844613,3.59752081506232,NA,NA,NA,NA,NA
0,0.99,1,2.81949555063226,2.29039602605962,2.93717402952678,2.94546937618923,3.65346532772758,NA,NA,NA,NA,NA
0,1,1,2.86280986450363,2.32448922200295,2.98399767156481,2.99090913393234,3.71622327504511,NA,NA,NA,NA,NA
